transaction_id,amfi_code,transaction_date,transaction_type,amount,state,kyc_status
1,118632,2025-06-01,Redemption,79463.25,Karnataka,Rejected
2,120503,2025-05-06,Redemption,180878.98,Delhi,Verified
4,120503,2025-10-06,SIP,157827.79,Karnataka,Rejected
6,119551,2025-03-02,SIP,106405.05,Delhi,Verified
7,118632,2025-04-05,SIP,149438.59,Delhi,Verified
12,120503,2025-12-06,Redemption,60786.94,Tamil Nadu,Verified
13,119551,2025-12-01,SIP,199187.51,Karnataka,Verified
15,120841,2025-09-02,Redemption,20254.82,Tamil Nadu,Rejected
21,119551,2025-01-03,SIP,157834.43,Telangana,Verified
22,118632,2025-07-02,Lumpsum,50505.51,Maharashtra,Verified
25,120503,2025-02-05,SIP,102890.97,Karnataka,Pending
28,120503,2025-06-05,Lumpsum,15161.4,Karnataka,Pending
30,118632,2025-08-04,Lumpsum,59332.1,Telangana,Rejected
35,118632,2025-03-02,Lumpsum,191346.61,Telangana,Pending
41,119551,2025-11-03,SIP,184346.74,Delhi,Verified
42,119551,2025-06-02,Lumpsum,14382.29,Karnataka,Verified
45,120503,2025-11-03,Lumpsum,97389.51,Tamil Nadu,Pending
47,120841,2025-05-05,SIP,9560.76,Tamil Nadu,Rejected
51,119092,2025-11-01,Lumpsum,184271.91,Delhi,Rejected
67,120841,2025-10-02,SIP,77789.6,Delhi,Rejected
71,119092,2025-03-02,SIP,62261.59,Tamil Nadu,Rejected
72,118632,2025-02-02,Redemption,189448.17,Telangana,Verified
73,119092,2025-11-05,SIP,62118.78,Maharashtra,Pending
76,119551,2025-02-06,SIP,36578.77,Telangana,Verified
77,119092,2025-12-01,Redemption,144057.34,Tamil Nadu,Rejected
85,119551,2025-08-01,SIP,167915.67,Delhi,Verified
88,120841,2025-05-06,SIP,155346.44,Maharashtra,Pending
90,120503,2025-08-05,SIP,126575.01,Telangana,Verified
93,120841,2025-10-05,Lumpsum,111053.31,Tamil Nadu,Pending
94,120503,2025-12-06,SIP,51103.23,Karnataka,Pending
99,118632,2025-12-05,Redemption,108834.62,Delhi,Verified
101,120503,2025-05-04,Lumpsum,148789.89,Tamil Nadu,Pending
102,119551,2025-08-05,SIP,184899.94,Telangana,Pending
106,118632,2025-07-06,SIP,128074.13,Karnataka,Verified
107,119092,2025-04-04,Redemption,136042.42,Karnataka,Verified
109,118632,2025-03-04,Lumpsum,6960.87,Maharashtra,Rejected
110,119092,2025-05-04,Redemption,15838.64,Maharashtra,Rejected
111,118632,2025-12-04,SIP,50297.52,Karnataka,Verified
112,119551,2025-08-05,Lumpsum,23993.32,Delhi,Rejected
114,120503,2025-04-02,Lumpsum,34944.94,Tamil Nadu,Verified
119,118632,2025-12-04,Redemption,95993.69,Tamil Nadu,Pending
125,119551,2025-10-06,Lumpsum,19138.97,Maharashtra,Rejected
127,120841,2025-11-01,SIP,16703.96,Telangana,Pending
132,119551,2025-05-04,SIP,64163.62,Tamil Nadu,Verified
134,119092,2025-05-03,SIP,162788.83,Telangana,Rejected
138,120841,2025-03-01,Lumpsum,27220.02,Delhi,Rejected
145,119551,2025-11-04,Redemption,168599.08,Telangana,Pending
146,120841,2025-11-05,Redemption,112803.39,Tamil Nadu,Verified
148,119092,2025-09-03,Redemption,194425.34,Telangana,Rejected
152,120841,2025-06-06,Redemption,169751.21,Karnataka,Rejected
166,120841,2025-10-01,SIP,83868.05,Maharashtra,Verified
179,120841,2025-06-04,Lumpsum,182602.98,Telangana,Rejected
180,119551,2025-05-03,Lumpsum,174690.44,Karnataka,Rejected
189,119092,2025-07-04,Redemption,192846.8,Telangana,Verified
191,119551,2025-01-01,SIP,92869.28,Telangana,Pending
192,120841,2025-08-04,SIP,92394.74,Maharashtra,Pending
197,118632,2025-02-03,SIP,197146.26,Telangana,Verified
201,119092,2025-03-03,SIP,171579.48,Maharashtra,Pending
214,118632,2025-07-03,Lumpsum,193318.4,Tamil Nadu,Pending
217,119092,2025-05-02,SIP,14059.6,Maharashtra,Verified
218,119551,2025-10-05,SIP,123758.13,Telangana,Pending
222,118632,2025-10-03,SIP,74923.79,Tamil Nadu,Pending
223,120841,2025-04-03,SIP,60344.94,Karnataka,Rejected
227,118632,2025-12-01,Redemption,185154.17,Telangana,Rejected
229,119551,2025-12-04,SIP,32908.83,Maharashtra,Rejected
231,120503,2025-09-05,SIP,11212.44,Tamil Nadu,Verified
235,118632,2025-05-03,SIP,53960.42,Tamil Nadu,Rejected
236,119551,2025-10-04,SIP,18758.33,Delhi,Pending
238,120841,2025-12-05,SIP,18378.96,Telangana,Verified
239,120841,2025-03-06,Redemption,77354.96,Delhi,Pending
245,120841,2025-08-04,SIP,88324.47,Tamil Nadu,Rejected
246,120841,2025-04-02,Lumpsum,189482.14,Maharashtra,Pending
251,119092,2025-05-02,SIP,50910.0,Maharashtra,Rejected
254,120841,2025-02-06,SIP,22319.2,Maharashtra,Rejected
255,118632,2025-12-02,SIP,112862.45,Tamil Nadu,Pending
262,120503,2025-06-01,Redemption,22317.86,Maharashtra,Rejected
265,120503,2025-07-06,Lumpsum,118644.53,Tamil Nadu,Verified
270,118632,2025-07-06,Redemption,27222.58,Karnataka,Verified
272,120841,2025-05-02,Lumpsum,37557.86,Telangana,Rejected
275,120841,2025-10-05,Lumpsum,137096.99,Tamil Nadu,Rejected
279,120841,2025-11-01,Lumpsum,109497.48,Tamil Nadu,Verified
282,118632,2025-06-06,SIP,123422.16,Maharashtra,Verified
290,119092,2025-12-06,SIP,170096.19,Telangana,Pending
295,118632,2025-10-02,SIP,19121.33,Delhi,Pending
296,120503,2025-06-04,Redemption,33522.25,Tamil Nadu,Rejected
301,118632,2025-05-04,SIP,76852.85,Maharashtra,Rejected
306,120503,2025-05-03,Lumpsum,144375.34,Delhi,Rejected
316,118632,2025-11-04,Redemption,166988.03,Karnataka,Pending
