amfi_code,date,nav
118632,2025-01-01,100.82
118632,2025-01-02,100.61
118632,2025-01-03,101.12
118632,2025-01-04,101.4
118632,2025-01-05,101.36
118632,2025-01-06,101.8
118632,2025-01-07,101.44
118632,2025-01-08,102.21
118632,2025-01-09,101.22
118632,2025-01-10,102.53
118632,2025-01-11,102.88
118632,2025-01-12,103.68
118632,2025-01-13,104.53
118632,2025-01-14,105.21
118632,2025-01-15,105.12
118632,2025-01-16,104.29
118632,2025-01-17,104.95
118632,2025-01-18,104.78
118632,2025-01-19,104.56
118632,2025-01-20,105.68
118632,2025-01-21,106.48
118632,2025-01-22,106.23
118632,2025-01-23,106.01
118632,2025-01-24,106.03
118632,2025-01-25,106.03
118632,2025-01-26,105.77
118632,2025-01-27,105.09
118632,2025-01-28,105.14
118632,2025-01-29,106.49
118632,2025-01-30,107.19
118632,2025-01-31,108.44
118632,2025-02-01,108.98
118632,2025-02-02,108.73
118632,2025-02-03,109.1
118632,2025-02-04,108.11
118632,2025-02-05,107.82
118632,2025-02-06,107.9
118632,2025-02-07,108.35
118632,2025-02-08,108.98
118632,2025-02-09,109.15
118632,2025-02-10,109.25
118632,2025-02-11,108.79
118632,2025-02-12,108.97
118632,2025-02-13,110.22
118632,2025-02-14,111.21
118632,2025-02-15,110.64
118632,2025-02-16,109.85
118632,2025-02-17,110.14
118632,2025-02-18,110.72
118632,2025-02-19,110.56
118632,2025-02-20,111.6
118632,2025-02-21,112.48
118632,2025-02-22,113.16
118632,2025-02-23,112.73
118632,2025-02-24,112.22
118632,2025-02-25,111.28
118632,2025-02-26,110.9
118632,2025-02-27,111.08
118632,2025-02-28,112.21
118632,2025-03-01,111.39
118632,2025-03-02,111.43
118632,2025-03-03,112.0
118632,2025-03-04,111.49
118632,2025-03-05,112.23
118632,2025-03-06,112.46
118632,2025-03-07,112.07
118632,2025-03-08,112.71
118632,2025-03-09,111.73
118632,2025-03-10,112.61
118632,2025-03-11,113.53
118632,2025-03-12,112.8
118632,2025-03-13,112.86
118632,2025-03-14,112.3
118632,2025-03-15,113.69
118632,2025-03-16,113.99
118632,2025-03-17,113.11
118632,2025-03-18,112.74
118632,2025-03-19,113.86
118632,2025-03-20,114.0
118632,2025-03-21,115.0
118632,2025-03-22,115.67
118632,2025-03-23,117.14
118632,2025-03-24,117.63
118632,2025-03-25,119.01
118632,2025-03-26,120.23
118632,2025-03-27,120.77
118632,2025-03-28,121.56
118632,2025-03-29,121.83
118632,2025-03-30,122.9
118632,2025-03-31,123.27
118632,2025-04-01,124.52
118632,2025-04-02,125.37
118632,2025-04-03,125.56
118632,2025-04-04,125.21
118632,2025-04-05,124.83
118632,2025-04-06,125.42
118632,2025-04-07,126.34
118632,2025-04-08,126.64
118632,2025-04-09,127.21
118632,2025-04-10,126.89
118632,2025-04-11,126.09
118632,2025-04-12,125.8
118632,2025-04-13,125.48
118632,2025-04-14,125.28
118632,2025-04-15,125.63
118632,2025-04-16,124.98
118632,2025-04-17,124.55
118632,2025-04-18,125.29
118632,2025-04-19,126.05
118632,2025-04-20,125.21
118632,2025-04-21,125.23
118632,2025-04-22,125.59
118632,2025-04-23,125.63
118632,2025-04-24,125.15
118632,2025-04-25,125.2
118632,2025-04-26,126.46
118632,2025-04-27,126.92
118632,2025-04-28,127.66
118632,2025-04-29,128.8
118632,2025-04-30,129.71
118632,2025-05-01,129.67
118632,2025-05-02,128.68
118632,2025-05-03,128.56
118632,2025-05-04,129.44
118632,2025-05-05,130.58
118632,2025-05-06,131.96
118632,2025-05-07,132.01
118632,2025-05-08,132.88
118632,2025-05-09,133.24
118632,2025-05-10,133.75
118632,2025-05-11,133.3
118632,2025-05-12,132.85
118632,2025-05-13,132.94
118632,2025-05-14,132.01
118632,2025-05-15,131.85
118632,2025-05-16,132.55
118632,2025-05-17,132.56
118632,2025-05-18,131.97
118632,2025-05-19,132.14
118632,2025-05-20,131.46
118632,2025-05-21,132.02
118632,2025-05-22,131.08
118632,2025-05-23,131.07
118632,2025-05-24,131.48
118632,2025-05-25,130.55
118632,2025-05-26,131.15
118632,2025-05-27,130.49
118632,2025-05-28,130.65
118632,2025-05-29,129.77
118632,2025-05-30,129.72
118632,2025-05-31,129.25
118632,2025-06-01,129.07
118632,2025-06-02,129.97
118632,2025-06-03,129.92
118632,2025-06-04,130.8
118632,2025-06-05,131.88
118632,2025-06-06,131.51
118632,2025-06-07,130.71
118632,2025-06-08,129.76
118632,2025-06-09,130.11
118632,2025-06-10,131.61
118632,2025-06-11,131.49
118632,2025-06-12,132.11
118632,2025-06-13,133.06
118632,2025-06-14,133.69
118632,2025-06-15,134.58
118632,2025-06-16,135.95
118632,2025-06-17,135.45
118632,2025-06-18,134.5
118632,2025-06-19,133.88
118632,2025-06-20,133.2
118632,2025-06-21,133.87
118632,2025-06-22,134.28
118632,2025-06-23,133.83
118632,2025-06-24,134.58
118632,2025-06-25,135.49
118632,2025-06-26,134.91
118632,2025-06-27,135.43
118632,2025-06-28,136.3
118632,2025-06-29,135.59
119092,2025-01-01,101.05
119092,2025-01-02,102.46
119092,2025-01-03,101.73
119092,2025-01-04,100.79
119092,2025-01-05,100.57
119092,2025-01-06,101.27
119092,2025-01-07,102.66
119092,2025-01-08,102.65
119092,2025-01-09,103.44
119092,2025-01-10,102.63
119092,2025-01-11,103.36
119092,2025-01-12,103.93
119092,2025-01-13,103.18
119092,2025-01-14,104.11
119092,2025-01-15,105.24
119092,2025-01-16,105.74
119092,2025-01-17,105.04
119092,2025-01-18,106.5
119092,2025-01-19,107.46
119092,2025-01-20,107.33
119092,2025-01-21,107.4
119092,2025-01-22,107.32
119092,2025-01-23,107.59
119092,2025-01-24,107.44
119092,2025-01-25,108.57
119092,2025-01-26,109.62
119092,2025-01-27,108.89
119092,2025-01-28,110.29
119092,2025-01-29,110.88
119092,2025-01-30,111.95
119092,2025-01-31,112.72
119092,2025-02-01,112.81
119092,2025-02-02,113.64
119092,2025-02-03,115.05
119092,2025-02-04,114.73
119092,2025-02-05,115.75
119092,2025-02-06,116.09
119092,2025-02-07,116.3
119092,2025-02-08,116.39
119092,2025-02-09,117.22
119092,2025-02-10,116.89
119092,2025-02-11,118.02
119092,2025-02-12,119.1
119092,2025-02-13,118.31
119092,2025-02-14,119.52
119092,2025-02-15,119.13
119092,2025-02-16,119.29
119092,2025-02-17,119.81
119092,2025-02-18,119.76
119092,2025-02-19,118.83
119092,2025-02-20,119.96
119092,2025-02-21,119.42
119092,2025-02-22,118.95
119092,2025-02-23,119.94
119092,2025-02-24,119.79
119092,2025-02-25,120.99
119092,2025-02-26,121.75
119092,2025-02-27,121.44
119092,2025-02-28,120.46
119092,2025-03-01,121.83
119092,2025-03-02,121.05
119092,2025-03-03,121.85
119092,2025-03-04,122.07
119092,2025-03-05,122.96
119092,2025-03-06,123.69
119092,2025-03-07,124.3
119092,2025-03-08,124.53
119092,2025-03-09,125.51
119092,2025-03-10,124.75
119092,2025-03-11,124.3
119092,2025-03-12,125.03
119092,2025-03-13,124.8
119092,2025-03-14,125.25
119092,2025-03-15,125.43
119092,2025-03-16,125.76
119092,2025-03-17,125.82
119092,2025-03-18,126.69
119092,2025-03-19,126.52
119092,2025-03-20,127.27
119092,2025-03-21,126.95
119092,2025-03-22,126.58
119092,2025-03-23,125.88
119092,2025-03-24,125.36
119092,2025-03-25,124.66
119092,2025-03-26,125.0
119092,2025-03-27,125.91
119092,2025-03-28,125.37
119092,2025-03-29,124.91
119092,2025-03-30,125.12
119092,2025-03-31,125.93
119092,2025-04-01,127.37
119092,2025-04-02,127.68
119092,2025-04-03,127.39
119092,2025-04-04,126.64
119092,2025-04-05,126.13
119092,2025-04-06,125.7
119092,2025-04-07,125.15
119092,2025-04-08,124.18
119092,2025-04-09,124.52
119092,2025-04-10,124.2
119092,2025-04-11,125.64
119092,2025-04-12,126.02
119092,2025-04-13,126.76
119092,2025-04-14,126.08
119092,2025-04-15,127.25
119092,2025-04-16,127.48
119092,2025-04-17,128.66
119092,2025-04-18,129.1
119092,2025-04-19,129.27
119092,2025-04-20,129.37
119092,2025-04-21,128.83
119092,2025-04-22,127.96
119092,2025-04-23,129.31
119092,2025-04-24,129.51
119092,2025-04-25,130.56
119092,2025-04-26,130.56
119092,2025-04-27,129.75
119092,2025-04-28,130.32
119092,2025-04-29,129.46
119092,2025-04-30,128.83
119092,2025-05-01,129.24
119092,2025-05-02,129.0
119092,2025-05-03,130.48
119092,2025-05-04,129.78
119092,2025-05-05,130.69
119092,2025-05-06,131.2
119092,2025-05-07,132.18
119092,2025-05-08,131.75
119092,2025-05-09,132.05
119092,2025-05-10,132.18
119092,2025-05-11,132.28
119092,2025-05-12,133.43
119092,2025-05-13,134.91
119092,2025-05-14,134.67
119092,2025-05-15,135.23
119092,2025-05-16,135.75
119092,2025-05-17,136.6
119092,2025-05-18,137.97
119092,2025-05-19,137.49
119092,2025-05-20,137.02
119092,2025-05-21,137.67
119092,2025-05-22,137.06
119092,2025-05-23,136.49
119092,2025-05-24,135.68
119092,2025-05-25,134.69
119092,2025-05-26,134.82
119092,2025-05-27,135.3
119092,2025-05-28,135.03
